%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 31/08/2024 at 11:48 )
( Workpiece dimensions: 95.23 x 45.23 x 1 mm )
G21 G40 G54
G01 X11.764 Y24.366
G01 X11.716 Y24.526
G01 X11.637 Y24.672
G01 X11.532 Y24.801
G01 X11.403 Y24.907
G01 X11.256 Y24.986
G01 X11.108 Y25.031
G01 Y26.721
G01 X15.406 Y31.019
G00 Z2
G00 X17.695 Y32.479
G00 Z0
G01 F60 Z-0.07
G01 F600 X17.677 Y32.458
G01 X17.58 Y32.276
G01 X17.521 Y32.079
G01 X17.501 Y31.874
G01 X17.521 Y31.669
G01 X17.58 Y31.472
G01 X17.677 Y31.291
G01 X17.808 Y31.132
G01 X17.967 Y31.001
G01 X18.149 Y30.904
G01 X18.346 Y30.844
G01 X18.551 Y30.824
G01 X18.755 Y30.844
G01 X18.952 Y30.904
G01 X19.134 Y31.001
G01 X19.293 Y31.132
G01 X19.424 Y31.291
G01 X19.521 Y31.472
G01 X19.58 Y31.669
G01 X19.601 Y31.874
G01 X19.58 Y32.079
G01 X19.521 Y32.276
G01 X19.424 Y32.458
G01 X19.293 Y32.617
G01 X19.134 Y32.747
G01 X18.952 Y32.844
G01 X18.755 Y32.904
G01 X18.551 Y32.924
G01 X18.346 Y32.904
G01 X18.149 Y32.844
G01 X17.967 Y32.747
G01 X17.946 Y32.73
G01 X17.295 Y33.38
G01 X17.268 Y33.402
G01 X17.237 Y33.419
G01 X17.204 Y33.429
G01 X17.17 Y33.432
G01 X15.458
G01 X15.424 Y33.429
G01 X15.39 Y33.419
G01 X15.36 Y33.402
G01 X15.333 Y33.38
G01 X9.574 Y27.622
G01 X9.552 Y27.595
G01 X9.536 Y27.564
G01 X9.526 Y27.531
G01 X9.523 Y27.497
G01 Y22.691
G01 X9.526 Y22.657
G01 X9.536 Y22.624
G01 X9.552 Y22.593
G01 X9.574 Y22.566
G01 X10.081 Y22.06
G01 Y20.61
G01 X11.53
G01 X12.289 Y19.851
G01 X19.187 Y12.953
G01 X19.214 Y12.931
G01 X19.245 Y12.915
G01 X19.278 Y12.905
G01 X19.313 Y12.901
G01 X30.709
G01 Y12.028
G01 X32.558
G01 X34.484 Y10.102
G01 X34.511 Y10.08
G01 X34.542 Y10.064
G01 X34.575 Y10.054
G01 X34.61 Y10.05
G01 X62.102
G01 X62.136 Y10.054
G01 X62.169 Y10.064
G01 X62.2 Y10.08
G01 X62.227 Y10.102
G01 X72.73 Y20.605
G01 X72.751 Y20.587
G01 X72.933 Y20.49
G01 X73.13 Y20.43
G01 X73.335 Y20.41
G01 X73.539 Y20.43
G01 X73.736 Y20.49
G01 X73.918 Y20.587
G01 X74.077 Y20.718
G01 X74.208 Y20.877
G01 X74.305 Y21.058
G01 X74.364 Y21.255
G01 X74.367 Y21.283
G01 X83.233
G01 Y21.26
G01 X83.249 Y21.094
G01 X83.297 Y20.935
G01 X83.376 Y20.788
G01 X83.481 Y20.659
G01 X83.61 Y20.553
G01 X83.757 Y20.475
G01 X83.917 Y20.427
G01 X84.083 Y20.41
G01 X84.248 Y20.427
G01 X84.408 Y20.475
G01 X84.555 Y20.553
G01 X84.684 Y20.659
G01 X84.789 Y20.788
G01 X84.868 Y20.935
G01 X84.916 Y21.094
G01 X84.933 Y21.26
G01 Y21.66
G01 X84.916 Y21.826
G01 X84.868 Y21.986
G01 X84.789 Y22.132
G01 X84.684 Y22.261
G01 X84.555 Y22.367
G01 X84.408 Y22.446
G01 X84.248 Y22.494
G01 X84.083 Y22.51
G01 X83.917 Y22.494
G01 X83.757 Y22.446
G01 X83.61 Y22.367
G01 X83.481 Y22.261
G01 X83.376 Y22.132
G01 X83.297 Y21.986
G01 X83.249 Y21.826
G01 X83.233 Y21.66
G01 Y21.637
G01 X74.367
G01 X74.364 Y21.665
G01 X74.305 Y21.862
G01 X74.208 Y22.044
G01 X74.077 Y22.203
G01 X73.918 Y22.333
G01 X73.736 Y22.43
G01 X73.539 Y22.49
G01 X73.335 Y22.51
G01 X73.13 Y22.49
G01 X72.933 Y22.43
G01 X72.751 Y22.333
G01 X72.592 Y22.203
G01 X72.461 Y22.044
G01 X72.364 Y21.862
G01 X72.305 Y21.665
G01 X72.285 Y21.46
G01 X72.305 Y21.255
G01 X72.364 Y21.058
G01 X72.461 Y20.877
G01 X72.479 Y20.855
G01 X62.028 Y10.404
G01 X34.683
G01 X32.809 Y12.279
G01 Y14.128
G01 X30.709
G01 Y13.255
G01 X19.386
G01 X12.842 Y19.799
G01 X22.09
G01 X22.093 Y19.771
G01 X22.152 Y19.574
G01 X22.25 Y19.393
G01 X22.38 Y19.234
G01 X22.539 Y19.103
G01 X22.721 Y19.006
G01 X22.918 Y18.946
G01 X23.123 Y18.926
G01 X23.327 Y18.946
G01 X23.524 Y19.006
G01 X23.706 Y19.103
G01 X23.865 Y19.234
G01 X23.996 Y19.393
G01 X24.093 Y19.574
G01 X24.152 Y19.771
G01 X24.173 Y19.976
G01 X24.152 Y20.181
G01 X24.093 Y20.378
G01 X23.996 Y20.56
G01 X23.865 Y20.719
G01 X23.706 Y20.849
G01 X23.524 Y20.946
G01 X23.327 Y21.006
G01 X23.123 Y21.026
G01 X22.918 Y21.006
G01 X22.721 Y20.946
G01 X22.539 Y20.849
G01 X22.38 Y20.719
G01 X22.25 Y20.56
G01 X22.152 Y20.378
G01 X22.093 Y20.181
G01 X22.09 Y20.153
G01 X12.488
G01 X11.781 Y20.861
G01 Y22.31
G01 X10.331
G01 X9.877 Y22.765
G01 Y27.423
G01 X15.532 Y33.078
G01 X17.096
G01 X17.695 Y32.479
G00 Z2
G00 X44.94 Y11.631
G00 Z0
G01 F60 Z-0.07
G01 F600 X44.953 Y11.503
G01 X45.012 Y11.306
G01 X45.109 Y11.125
G01 X45.24 Y10.966
G01 X45.399 Y10.835
G01 X45.581 Y10.738
G01 X45.778 Y10.678
G01 X45.983 Y10.658
G01 X46.187 Y10.678
G01 X46.384 Y10.738
G01 X46.566 Y10.835
G01 X46.725 Y10.966
G01 X46.856 Y11.125
G01 X46.953 Y11.306
G01 X47.012 Y11.503
G01 X47.033 Y11.708
G01 Y11.908
G01 X47.012 Y12.113
G01 X46.953 Y12.31
G01 X46.856 Y12.492
G01 X46.725 Y12.651
G01 X46.566 Y12.781
G01 X46.384 Y12.878
G01 X46.187 Y12.938
G01 X45.983 Y12.958
G01 X45.778 Y12.938
G01 X45.581 Y12.878
G01 X45.399 Y12.781
G01 X45.24 Y12.651
G01 X45.109 Y12.492
G01 X45.012 Y12.31
G01 X44.953 Y12.113
G01 X44.94 Y11.985
G01 X35.642
G01 X35.083 Y12.544
G01 X35.088 Y12.55
G01 X35.176 Y12.715
G01 X35.23 Y12.893
G01 X35.249 Y13.078
G01 X35.23 Y13.264
G01 X35.176 Y13.442
G01 X35.088 Y13.606
G01 X34.97 Y13.75
G01 X34.826 Y13.868
G01 X34.662 Y13.956
G01 X34.484 Y14.01
G01 X34.299 Y14.028
G01 X34.113 Y14.01
G01 X33.935 Y13.956
G01 X33.771 Y13.868
G01 X33.627 Y13.75
G01 X33.509 Y13.606
G01 X33.421 Y13.442
G01 X33.367 Y13.264
G01 X33.349 Y13.078
G01 X33.367 Y12.893
G01 X33.421 Y12.715
G01 X33.509 Y12.55
G01 X33.627 Y12.406
G01 X33.771 Y12.288
G01 X33.935 Y12.201
G01 X34.113 Y12.146
G01 X34.299 Y12.128
G01 X34.484 Y12.146
G01 X34.662 Y12.201
G01 X34.826 Y12.288
G01 X34.833 Y12.294
G01 X35.443 Y11.683
G01 X35.47 Y11.661
G01 X35.501 Y11.645
G01 X35.534 Y11.635
G01 X35.569 Y11.631
G01 X44.94
G00 Z2
G00 X60.282 Y12.681
G00 Z0
G01 F60 Z-0.07
G01 F600 X60.1 Y12.778
G01 X59.903 Y12.838
G01 X59.699 Y12.858
G01 X59.494 Y12.838
G01 X59.297 Y12.778
G01 X59.115 Y12.681
G01 X58.956 Y12.551
G01 X58.825 Y12.392
G01 X58.728 Y12.21
G01 X58.669 Y12.013
G01 X58.649 Y11.808
G01 X58.669 Y11.603
G01 X58.728 Y11.406
G01 X58.825 Y11.225
G01 X58.956 Y11.066
G01 X59.115 Y10.935
G01 X59.297 Y10.838
G01 X59.494 Y10.778
G01 X59.699 Y10.758
G01 X59.903 Y10.778
G01 X60.1 Y10.838
G01 X60.282 Y10.935
G01 X60.441 Y11.066
G01 X60.572 Y11.225
G01 X60.669 Y11.406
G01 X60.728 Y11.603
G01 X60.749 Y11.808
G01 X60.728 Y12.013
G01 X60.669 Y12.21
G01 X60.572 Y12.392
G01 X60.554 Y12.413
G01 X60.586 Y12.445
G01 X60.608 Y12.472
G01 X60.624 Y12.503
G01 X60.634 Y12.536
G01 X60.638 Y12.57
G01 Y31.35
G01 X60.665 Y31.352
G01 X60.862 Y31.412
G01 X61.044 Y31.509
G01 X61.066 Y31.527
G01 X68.158 Y24.435
G01 Y22.51
G01 X67.285
G01 Y20.41
G01 X69.385
G01 Y22.51
G01 X68.512
G01 Y24.508
G01 X68.508 Y24.543
G01 X68.498 Y24.576
G01 X68.482 Y24.607
G01 X68.46 Y24.633
G01 X61.316 Y31.777
G01 X61.334 Y31.799
G01 X61.431 Y31.98
G01 X61.49 Y32.177
G01 X61.511 Y32.382
G01 X61.49 Y32.587
G01 X61.431 Y32.784
G01 X61.334 Y32.966
G01 X61.203 Y33.125
G01 X61.044 Y33.255
G01 X60.862 Y33.352
G01 X60.665 Y33.412
G01 X60.461 Y33.432
G01 X60.256 Y33.412
G01 X60.059 Y33.352
G01 X59.877 Y33.255
G01 X59.856 Y33.238
G01 X59.259 Y33.834
G01 X59.232 Y33.856
G01 X59.201 Y33.873
G01 X59.168 Y33.883
G01 X59.134 Y33.886
G01 X22.926
G01 X22.891 Y33.883
G01 X22.858 Y33.873
G01 X22.827 Y33.856
G01 X22.8 Y33.834
G01 X22.09 Y33.124
G01 X19.941
G01 Y30.624
G01 X22.241
G01 Y32.774
G01 X22.999 Y33.532
G01 X59.06
G01 X59.605 Y32.987
G01 X59.587 Y32.966
G01 X59.49 Y32.784
G01 X59.431 Y32.587
G01 X59.411 Y32.382
G01 X59.431 Y32.177
G01 X59.49 Y31.98
G01 X59.587 Y31.799
G01 X59.718 Y31.64
G01 X59.877 Y31.509
G01 X60.059 Y31.412
G01 X60.256 Y31.352
G01 X60.284 Y31.35
G01 Y12.68
G01 Y12.644
G01 X60.282 Y12.681
G00 Z2
G00 X84.26 Y17.89
G00 Z0
G01 F60 Z-0.07
G01 F600 X84.408 Y17.935
G01 X84.555 Y18.013
G01 X84.684 Y18.119
G01 X84.789 Y18.248
G01 X84.868 Y18.395
G01 X84.916 Y18.554
G01 X84.933 Y18.72
G01 Y19.12
G01 X84.916 Y19.286
G01 X84.868 Y19.446
G01 X84.789 Y19.592
G01 X84.684 Y19.721
G01 X84.555 Y19.827
G01 X84.408 Y19.906
G01 X84.248 Y19.954
G01 X84.083 Y19.97
G01 X83.917 Y19.954
G01 X83.757 Y19.906
G01 X83.61 Y19.827
G01 X83.481 Y19.721
G01 X83.376 Y19.592
G01 X83.297 Y19.446
G01 X83.249 Y19.286
G01 X83.233 Y19.12
G01 Y18.72
G01 X83.249 Y18.554
G01 X83.297 Y18.395
G01 X83.376 Y18.248
G01 X83.481 Y18.119
G01 X83.61 Y18.013
G01 X83.757 Y17.935
G01 X83.906 Y17.89
G01 Y15.946
G01 X80.678 Y12.718
G01 X80.602 Y12.781
G01 X80.42 Y12.878
G01 X80.223 Y12.938
G01 X80.019 Y12.958
G01 X79.814 Y12.938
G01 X79.617 Y12.878
G01 X79.435 Y12.781
G01 X79.276 Y12.651
G01 X79.145 Y12.492
G01 X79.048 Y12.31
G01 X78.989 Y12.113
G01 X78.969 Y11.908
G01 Y11.708
G01 X78.989 Y11.503
G01 X79.048 Y11.306
G01 X79.145 Y11.125
G01 X79.276 Y10.966
G01 X79.435 Y10.835
G01 X79.617 Y10.738
G01 X79.814 Y10.678
G01 X80.019 Y10.658
G01 X80.223 Y10.678
G01 X80.42 Y10.738
G01 X80.602 Y10.835
G01 X80.761 Y10.966
G01 X80.892 Y11.125
G01 X80.989 Y11.306
G01 X81.048 Y11.503
G01 X81.069 Y11.708
G01 Y11.908
G01 X81.048 Y12.113
G01 X80.989 Y12.31
G01 X80.913 Y12.452
G01 X84.208 Y15.747
G01 X84.23 Y15.774
G01 X84.246 Y15.805
G01 X84.256 Y15.838
G01 X84.26 Y15.872
G01 Y17.89
G00 Z2
G00 X83.906 Y24.85
G00 Z0
G01 F60 Z-0.07
G01 F600 X83.233
G01 Y23.15
G01 X84.933
G01 Y24.85
G01 X84.26
G01 Y29.08
G01 X84.256 Y29.115
G01 X84.246 Y29.148
G01 X84.23 Y29.179
G01 X84.208 Y29.205
G01 X81.675 Y31.738
G01 X81.751 Y31.88
G01 X81.81 Y32.077
G01 X81.831 Y32.282
G01 Y32.482
G01 X81.81 Y32.687
G01 X81.751 Y32.884
G01 X81.654 Y33.066
G01 X81.523 Y33.225
G01 X81.364 Y33.355
G01 X81.182 Y33.452
G01 X80.985 Y33.512
G01 X80.781 Y33.532
G01 X80.576 Y33.512
G01 X80.379 Y33.452
G01 X80.197 Y33.355
G01 X80.038 Y33.225
G01 X79.907 Y33.066
G01 X79.81 Y32.884
G01 X79.751 Y32.687
G01 X79.731 Y32.482
G01 Y32.282
G01 X79.751 Y32.077
G01 X79.81 Y31.88
G01 X79.907 Y31.699
G01 X80.038 Y31.54
G01 X80.197 Y31.409
G01 X80.379 Y31.312
G01 X80.576 Y31.252
G01 X80.781 Y31.232
G01 X80.985 Y31.252
G01 X81.182 Y31.312
G01 X81.364 Y31.409
G01 X81.44 Y31.472
G01 X83.906 Y29.007
G01 Y24.85
G00 Z2
G00 X00 Y00
M09
M05
M02
%
