%
( CopperCAM - 29/07/2019 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 31/08/2024 at 11:50 )
( Workpiece dimensions: 95.23 x 45.23 x 1 mm )
G21 G40 G54
G01 X90.249 Y40.787
G01 X90.115 Y40.8
G01 X89.981 Y40.787
G01 X89.853 Y40.748
G01 X89.734 Y40.685
G01 X89.631 Y40.599
G01 X89.545 Y40.496
G01 X89.482 Y40.377
G01 X89.443 Y40.249
G01 X89.43 Y40.115
G01 X89.443 Y39.981
G01 X89.482 Y39.853
G01 X89.545 Y39.734
G01 X89.631 Y39.631
G01 X89.734 Y39.545
G01 X89.853 Y39.482
G01 X89.981 Y39.443
G01 X90.115 Y39.43
G01 X90.249 Y39.443
G01 X90.377 Y39.482
G01 X90.496 Y39.545
G01 X90.599 Y39.631
G01 X90.615 Y39.65
G00 Z2
G00 Y4.65
G00 Z0
G01 F60 Z-0.07
G01 F600 X90.631 Y4.631
G01 X90.734 Y4.545
G01 X90.853 Y4.482
G01 X90.981 Y4.443
G01 X91.115 Y4.43
G01 X91.249 Y4.443
G01 X91.377 Y4.482
G01 X91.496 Y4.545
G01 X91.599 Y4.631
G01 X91.685 Y4.734
G01 X91.748 Y4.853
G01 X91.787 Y4.981
G01 X91.8 Y5.115
G01 X91.787 Y5.249
G01 X91.748 Y5.377
G01 X91.685 Y5.496
G01 X91.599 Y5.599
G01 X91.496 Y5.685
G01 X91.377 Y5.748
G01 X91.249 Y5.787
G01 X91.115 Y5.8
G01 X90.981 Y5.787
G01 X90.853 Y5.748
G01 X90.734 Y5.685
G01 X90.631 Y5.599
G01 X90.615 Y5.58
G01 X90.599 Y5.599
G01 X90.496 Y5.685
G01 X90.377 Y5.748
G01 X90.249 Y5.787
G01 X90.115 Y5.8
G01 X89.981 Y5.787
G01 X89.853 Y5.748
G01 X89.734 Y5.685
G01 X89.631 Y5.599
G01 X89.545 Y5.496
G01 X89.482 Y5.377
G01 X89.443 Y5.249
G01 X89.43 Y5.115
G01 X89.443 Y4.981
G01 X89.482 Y4.853
G01 X89.545 Y4.734
G01 X89.631 Y4.631
G01 X89.734 Y4.545
G01 X89.853 Y4.482
G01 X89.981 Y4.443
G01 X90.115 Y4.43
G01 X90.249 Y4.443
G01 X90.377 Y4.482
G01 X90.496 Y4.545
G01 X90.599 Y4.631
G01 X90.615 Y4.65
G00 Z2 
G00 X00 Y00
M09
M05
M02
%
